Neutrons ↕/Protons ↔,class,1 - Ju alkaline,decay,stability,class,2 - W nonmetal,decay,stability,class,3 - Cq noble,decay,stability,class,4 - Af alkaline,decay,stability,class,5 - Xl metal,decay,stability,class,6 - Pq nonmetal,decay,stability,class,7 - Zz noble,decay,stability,class,8 - Dx alkaline,decay,stability,class,9 - Pm metal,decay,stability,class,10 - M metal,decay,stability,class,11 - Fw nonmetal,decay,stability,class,12 - Pt noble,decay,stability,class,13 - S alkaline,decay,stability,class,14 - Zq metal,decay,stability,class,15 - Xc nonmetal,decay,stability,class,16 - Gy noble,decay,stability,class,17 - D alkaline,decay,stability,class,18 - Fj metal,decay,stability,class,19 - O metal,decay,stability,class,20 - C metal,decay,stability,class,21 - E metal,decay,stability,class,22 - A metal,decay,stability,class,23 - Aw nonmetal,decay,stability,class,24 - Oc noble,decay,stability,class,25 - Nb alkaline,decay,stability,class,26 - Xk metal,decay,stability,class,27 - Ic metal,decay,stability,class,28 - Yp nonmetal,decay,stability,class,29 - Jx noble,decay,stability,class,30 - Hb alkaline,decay,stability,class,31 - At metal,decay,stability,class,32 - Ny metal,decay,stability,class,33 - Pw metal,decay,stability,class,34 - Gk metal,decay,stability,class,35 - Qi metal,decay,stability,class,36 - Xy nonmetal,decay,stability,class,37 - Gq noble,decay,stability,class,38 - Bt alkaline,decay,stability,class,39 - H metal,decay,stability,class,40 - U metal,decay,stability,class,41 - Sq metal,decay,stability,class,42 - Ua noble,decay,stability,
11,,,,,,,,,,,,,,,,,,,,,,,,,*,Zz-18,⁻,0.08?,~,Dx-19,⁻,0.521,~,Pm-20,⁻,0.721,~,M-21,∙,1.904,~,Fw-22,⁺,0.839,~,Pt-23,⁺,0.793,~,S-24,⁺,0.611,*,Zq-25,⁺,0.43?,&,Xc-26,⁺,0.23?,&,Gy-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,&,Zz-19,,,*,Dx-20,⁻,0.28?,~,Pm-21,⁻,0.608,~,M-22,∙,1.849,~,Fw-23,∙,1.792,~,Pt-24,∙,1.795,~,S-25,⁺,0.789,~,Zq-26,⁺,0.706,*,Xc-27,⁺,0.57?,?,Gy-28,⁺,0.27?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,Dx-21,,,*,Pm-22,⁻,0.36?,~,M-23,⁻,0.762,~,Fw-24,⁻,0.815,~,Pt-25,ª,0.890,~,S-26,ª,0.855,~,Zq-27,⁺,0.837,~,Xc-28,⁺,0.765,*,Gy-29,⁺,0.53?,&,D-30,⁺,0.26?,&,Fj-31,⁺,0.03?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,Pm-23,⁻,0.14?,*,M-24,⁻,0.61?,~,Fw-25,⁻,0.737,~,Pt-26,∙,1.813,~,S-27,ª,0.936,~,Zq-28,⁺,0.951,~,Xc-29,⁺,0.937,~,Gy-30,⁺,0.756,*,D-31,⁺,0.56?,*,Fj-32,⁺,0.39?,&,O-33,⁺,0.13?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,M-25,⁻,0.35?,~,Fw-26,⁻,0.634,~,Pt-27,⁻,0.868,~,S-28,∙,1.924,~,Zq-29,∙,1.035,~,Xc-30,∙,1.990,~,Gy-31,⁺,0.950,~,D-32,⁺,0.813,*,Fj-33,⁺,0.68?,?,O-34,⁺,0.47?,&,C-35,⁺,0.28?,&,E-36,⁺,0.02?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,M-26,⁻,0.12?,?,Fw-27,⁻,0.38?,~,Pt-28,⁻,0.672,~,S-29,⁻,0.824,~,Zq-30,⁻,0.950,~,Xc-31,∙,1.046,~,Gy-32,⁺,0.966,~,D-33,⁺,0.877,~,Fj-34,⁺,0.790,*,O-35,⁺,0.62?,?,C-36,⁺,0.47?,&,E-37,⁺,0.25?,&,A-38,⁺,0.12?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,Fw-28,⁻,0.12?,*,Pt-29,⁻,0.44?,~,S-30,⁻,0.650,~,Zq-31,⁻,0.856,~,Xc-32,∙,1.004,~,Gy-33,∙,1.944,~,D-34,⁺,0.902,~,Fj-35,⁺,0.858,~,O-36,⁺,0.736,*,C-37,⁺,0.61?,?,E-38,⁺,0.46?,&,A-39,⁺,0.37?,&,Aw-40,⁺,0.06?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,Pt-30,⁻,0.26?,*,S-31,⁻,0.51?,~,Zq-32,⁻,0.771,~,Xc-33,⁻,0.966,~,Gy-34,∙,1.956,~,D-35,ª,0.951,~,Fj-36,ª,0.933,~,O-37,ª,0.850,~,C-38,⁺,0.784,*,E-39,⁺,0.66?,?,A-40,⁺,0.61?,&,Aw-41,⁺,0.33?,&,Oc-42,⁺,0.12?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,Pt-31,⁻,0.00?,&,S-32,⁻,0.31?,*,Zq-33,⁻,0.61?,~,Xc-34,⁻,0.851,~,Gy-35,⁻,0.905,~,D-36,ª,0.921,~,Fj-37,ª,0.942,~,O-38,ª,0.898,~,C-39,⁺,0.868,~,E-40,⁺,0.785,*,A-41,⁺,0.76?,?,Aw-42,⁺,0.51?,&,Oc-43,⁺,0.33?,&,Nb-44,⁺,0.13?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,S-33,⁻,0.12?,?,Zq-34,⁻,0.46?,*,Xc-35,⁻,0.74?,~,Gy-36,⁻,0.840,~,D-37,⁻,0.895,~,Fj-38,ª,0.966,~,O-39,ª,0.959,~,C-40,⁺,0.948,~,E-41,⁺,0.899,~,A-42,⁺,0.908,*,Aw-43,⁺,0.69?,*,Oc-44,⁺,0.54?,&,Nb-45,⁺,0.36?,&,Xk-46,⁺,0.23?,&,Ic-47,⁺,0.10?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,Zq-35,⁻,0.25?,*,Xc-36,⁻,0.57?,*,Gy-37,⁻,0.70?,~,D-38,⁻,0.830,~,Fj-39,ª,0.937,~,O-40,ª,0.965,~,C-41,⁺,0.988,~,E-42,⁺,0.943,~,A-43,⁺,0.983,~,Aw-44,⁺,0.798,*,Oc-45,⁺,0.70?,?,Nb-46,⁺,0.55?,&,Xk-47,⁺,0.41?,&,Ic-48,⁺,0.32?,&,Yp-49,⁺,0.06?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,Zq-36,⁻,0.15?,&,Xc-37,⁻,0.42?,*,Gy-38,⁻,0.67?,~,D-39,⁻,0.831,~,Fj-40,∙,1.942,~,O-41,∙,1.032,~,C-42,∙,1.085,~,E-43,∙,1.071,~,A-44,∙,1.057,~,Aw-45,⁺,0.983,~,Oc-46,⁺,0.914,~,Nb-47,⁺,0.793,*,Xk-48,⁺,0.68?,&,Ic-49,⁺,0.52?,&,Yp-50,⁺,0.37?,&,Jx-51,⁺,0.18?,&,Hb-52,⁺,0.01?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,Xc-38,⁻,0.21?,&,Gy-39,⁻,0.41?,*,D-40,⁻,0.60?,~,Fj-41,⁻,0.780,~,O-42,⁻,0.873,~,C-43,⁻,0.957,~,E-44,⁻,0.974,~,A-45,∙,1.070,~,Aw-46,⁺,0.942,~,Oc-47,⁺,0.899,~,Nb-48,⁺,0.804,*,Xk-49,⁺,0.71?,*,Ic-50,⁺,0.66?,&,Yp-51,⁺,0.45?,&,Jx-52,⁺,0.29?,&,Hb-53,⁺,0.13?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,Xc-39,⁻,0.03?,&,Gy-40,⁻,0.26?,?,D-41,⁻,0.45?,*,Fj-42,⁻,0.65?,~,O-43,⁻,0.780,~,C-44,⁻,0.892,~,E-45,⁻,0.964,~,A-46,∙,1.087,~,Aw-47,⁺,0.985,~,Oc-48,⁺,0.938,~,Nb-49,ª,0.869,~,Xk-50,⁺,0.831,~,Ic-51,⁺,0.803,*,Yp-52,⁺,0.61?,&,Jx-53,⁺,0.44?,&,Hb-54,⁺,0.30?,&,At-55,⁺,0.13?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,Gy-41,⁻,0.05?,&,D-42,⁻,0.28?,*,Fj-43,⁻,0.51?,*,O-44,⁻,0.66?,~,C-45,⁻,0.802,~,E-46,⁻,0.902,~,A-47,∙,1.052,~,Aw-48,ª,0.976,~,Oc-49,ª,0.954,~,Nb-50,ª,0.908,~,Xk-51,ª,0.893,~,Ic-52,⁺,0.888,*,Yp-53,⁺,0.72?,*,Jx-54,⁺,0.57?,&,Hb-55,⁺,0.45?,&,At-56,⁺,0.30?,&,Ny-57,⁺,0.16?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,D-43,⁻,0.15?,&,Fj-44,⁻,0.40?,?,O-45,⁻,0.58?,*,C-46,⁻,0.75?,~,E-47,⁻,0.849,~,A-48,∙,1.023,~,Aw-49,∙,1.943,~,Oc-50,∙,1.000,~,Nb-51,ª,0.978,~,Xk-52,⁺,0.956,~,Ic-53,⁺,0.972,~,Yp-54,⁺,0.826,*,Jx-55,⁺,0.72?,*,Hb-56,⁺,0.62?,?,At-57,⁺,0.49?,&,Ny-58,⁺,0.37?,&,Pw-59,⁺,0.21?,&,Gk-60,⁺,0.06?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,D-44,⁻,0.03?,&,Fj-45,⁻,0.31?,&,O-46,⁻,0.52?,*,C-47,⁻,0.71?,~,E-48,⁻,0.834,~,A-49,⁻,0.949,~,Aw-50,∙,1.004,~,Oc-51,∙,1.056,~,Nb-52,∙,1.056,~,Xk-53,∙,1.056,~,Ic-54,∙,1.010,~,Yp-55,⁺,0.968,~,Jx-56,⁺,0.884,~,Hb-57,⁺,0.807,*,At-58,⁺,0.69?,&,Ny-59,⁺,0.58?,&,Pw-60,⁺,0.44?,&,Gk-61,⁺,0.31?,&,Qi-62,⁺,0.15?,&,Xy-63,⁺,0.00?,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,Fj-46,⁻,0.07?,&,O-47,⁻,0.30?,&,C-48,⁻,0.51?,*,E-49,⁻,0.66?,~,A-50,⁻,0.884,~,Aw-51,⁻,0.878,~,Oc-52,⁻,0.951,~,Nb-53,⁻,0.972,~,Xk-54,⁻,0.993,~,Ic-55,∙,1.050,~,Yp-56,⁺,0.943,~,Jx-57,⁺,0.879,~,Hb-58,ª,0.819,*,At-59,⁺,0.72?,*,Ny-60,⁺,0.63?,*,Pw-61,⁺,0.50?,&,Gk-62,⁺,0.39?,&,Qi-63,⁺,0.24?,&,Xy-64,⁺,0.11?,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,O-48,⁻,0.10?,&,C-49,⁻,0.33?,&,E-50,⁻,0.53?,*,A-51,⁻,0.77?,~,Aw-52,⁻,0.795,~,Oc-53,⁻,0.861,~,Nb-54,ª,0.903,~,Xk-55,⁻,0.971,~,Ic-56,∙,1.049,~,Yp-57,⁺,0.961,~,Jx-58,⁺,0.887,~,Hb-59,ª,0.845,~,At-60,⁺,0.766,~,Ny-61,⁺,0.692,*,Pw-62,⁺,0.58?,&,Gk-63,⁺,0.48?,&,Qi-64,⁺,0.35?,&,Xy-65,⁺,0.23?,&,Gq-66,⁺,0.08?,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,C-50,⁻,0.20?,&,E-51,⁻,0.42?,?,A-52,⁻,0.68?,*,Aw-53,⁻,0.72?,~,Oc-54,⁻,0.807,~,Nb-55,⁻,0.869,~,Xk-56,⁻,0.956,~,Ic-57,∙,1.052,~,Yp-58,ª,0.982,~,Jx-59,ª,0.926,~,Hb-60,ª,0.887,~,At-61,ª,0.824,~,Ny-62,ª,0.766,*,Pw-63,⁺,0.67?,*,Gk-64,⁺,0.59?,*,Qi-65,⁺,0.47?,&,Xy-66,⁺,0.36?,&,Gq-67,⁺,0.23?,&,Bt-68,⁺,0.10?,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,C-51,⁻,0.03?,&,E-52,⁻,0.27?,&,A-53,⁻,0.55?,?,Aw-54,⁻,0.61?,*,Oc-55,⁻,0.71?,~,Nb-56,⁻,0.798,~,Xk-57,⁻,0.903,~,Ic-58,∙,1.018,~,Yp-59,⁺,0.965,~,Jx-60,ª,0.927,~,Hb-61,ª,0.905,~,At-62,ª,0.851,~,Ny-63,⁺,0.809,~,Pw-64,⁺,0.733,~,Gk-65,⁺,0.663,*,Qi-66,⁺,0.56?,*,Xy-67,⁺,0.47?,&,Gq-68,⁺,0.34?,&,Bt-69,⁺,0.24?,&,H-70,⁺,0.11?,&,U-71,⁺,0.01?,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,E-53,⁻,0.13?,&,A-54,⁻,0.43?,&,Aw-55,⁻,0.51?,?,Oc-56,⁻,0.63?,*,Nb-57,⁻,0.73?,~,Xk-58,⁻,0.858,~,Ic-59,∙,1.982,~,Yp-60,∙,1.910,~,Jx-61,ª,0.933,~,Hb-62,ª,0.926,~,At-63,ª,0.888,~,Ny-64,⁺,0.856,~,Pw-65,⁺,0.795,~,Gk-66,⁺,0.739,~,Qi-67,⁺,0.653,*,Xy-68,⁺,0.57?,*,Gq-69,⁺,0.47?,&,Bt-70,⁺,0.37?,&,H-71,⁺,0.26?,&,U-72,⁺,0.17?,&,Sq-73,⁺,0.11?,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,A-55,⁻,0.28?,&,Aw-56,⁻,0.38?,&,Oc-57,⁻,0.52?,?,Nb-58,⁻,0.64?,~,Xk-59,⁻,0.780,~,Ic-60,⁻,0.930,~,Yp-61,⁻,0.910,~,Jx-62,ª,0.905,~,Hb-63,ª,0.914,~,At-64,ª,0.892,~,Ny-65,ª,0.874,~,Pw-66,⁺,0.825,~,Gk-67,⁺,0.783,~,Qi-68,⁺,0.711,~,Xy-69,⁺,0.648,*,Gq-70,⁺,0.55?,*,Bt-71,⁺,0.47?,&,H-72,⁺,0.37?,&,U-73,⁺,0.30?,&,Sq-74,⁺,0.25?,&,Ua-75,⁺,0.04?,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,A-56,⁻,0.15?,&,Aw-57,⁻,0.26?,&,Oc-58,⁻,0.42?,&,Nb-59,⁻,0.55?,*,Xk-60,⁻,0.71?,~,Ic-61,⁻,0.877,~,Yp-62,⁻,0.873,~,Jx-63,⁻,0.884,~,Hb-64,ª,0.907,~,At-65,ª,0.900,~,Ny-66,ª,0.897,~,Pw-67,ª,0.861,~,Gk-68,⁺,0.830,~,Qi-69,⁺,0.775,~,Xy-70,⁺,0.724,~,Gq-71,⁺,0.648,*,Bt-72,⁺,0.58?,*,H-73,⁺,0.49?,&,U-74,⁺,0.42?,&,Sq-75,⁺,0.38?,&,Ua-76,⁺,0.19?,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,Aw-58,⁻,0.11?,&,Oc-59,⁻,0.28?,&,Nb-60,⁻,0.44?,&,Xk-61,⁻,0.61?,~,Ic-62,⁻,0.794,~,Yp-63,⁻,0.805,~,Jx-64,⁻,0.831,~,Hb-65,ª,0.870,~,At-66,ª,0.877,~,Ny-67,ª,0.888,~,Pw-68,ª,0.867,~,Gk-69,ª,0.852,~,Qi-70,⁺,0.807,~,Xy-71,⁺,0.769,~,Gq-72,⁺,0.706,~,Bt-73,⁺,0.650,*,H-74,⁺,0.57?,*,U-75,⁺,0.51?,&,Sq-76,⁺,0.49?,&,Ua-77,⁺,0.31?,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,Oc-60,⁻,0.17?,&,Nb-61,⁻,0.33?,&,Xk-62,⁻,0.52?,?,Ic-63,⁻,0.72?,*,Yp-64,⁻,0.74?,~,Jx-65,⁻,0.787,~,Hb-66,ª,0.839,~,At-67,ª,0.860,~,Ny-68,ª,0.884,~,Pw-69,ª,0.881,~,Gk-70,ª,0.879,~,Qi-71,⁺,0.846,~,Xy-72,⁺,0.817,~,Gq-73,⁺,0.766,~,Bt-74,⁺,0.721,~,H-75,⁺,0.657,*,U-76,⁺,0.61?,*,Sq-77,⁺,0.59?,&,Ua-78,⁺,0.42?,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,&,Oc-61,⁻,0.02?,&,Nb-62,⁻,0.20?,&,Xk-63,⁻,0.40?,&,Ic-64,⁻,0.61?,?,Yp-65,⁻,0.65?,*,Jx-66,⁻,0.71?,~,Hb-67,ª,0.780,~,At-68,⁻,0.815,~,Ny-69,ª,0.858,~,Pw-70,ª,0.868,~,Gk-71,ª,0.879,~,Qi-72,ª,0.859,~,Xy-73,⁺,0.842,~,Gq-74,⁺,0.797,~,Bt-75,⁺,0.764,~,H-76,⁺,0.711,~,U-77,⁺,0.677,*,Sq-78,⁺,0.67?,*,Ua-79,⁺,0.51?,
